Date,Price,Shares,Cash,Position_Value,Portfolio_Value,Peak,Drawdown
2025-09-04,25.6200008392334,622.27754759826,10000.0,15942.751291703522,25942.75129170352,26403.236534498206,-1.7440484699404968
2025-09-05,25.979999542236328,622.27754759826,10000.0,16166.770401746739,26166.77040174674,26403.236534498206,-0.8955952519021735
2025-09-08,26.200000762939453,622.27754759826,10000.0,16303.672221834502,26303.672221834502,26403.236534498206,-0.3770913180799424
2025-09-09,26.540000915527344,622.27754759826,10000.0,16515.24668296993,26515.24668296993,26515.24668296993,0.0
2025-09-10,26.799999237060547,622.27754759826,10000.0,16677.037800873273,26677.037800873273,26677.037800873273,0.0
2025-09-11,26.719999313354492,622.27754759826,10000.0,16627.255644541423,26627.255644541423,26677.037800873273,-0.18661051014524804
2025-09-12,27.0,622.27754759826,10000.0,16801.49378515302,26801.49378515302,26801.49378515302,0.0
2025-09-15,27.079999923706055,622.27754759826,10000.0,16851.27594148487,26851.27594148487,26851.27594148487,0.0
2025-09-16,27.059999465942383,622.27754759826,10000.0,16838.83010567685,26838.83010567685,26851.27594148487,-0.04635100333832006
2025-09-17,27.520000457763672,622.27754759826,10000.0,17125.07839476017,27125.07839476017,27125.07839476017,0.0
2025-09-18,27.18000030517578,622.27754759826,10000.0,16913.503933624743,26913.503933624743,27125.07839476017,-0.779995759113817
2025-09-19,27.200000762939453,622.27754759826,10000.0,16925.949769432762,26925.949769432762,27125.07839476017,-0.7341126260703255
2025-09-22,26.959999084472656,622.27754759826,10000.0,16776.602113536977,26776.602113536977,27125.07839476017,-1.2847014712794678
2025-09-23,26.799999237060547,622.27754759826,10000.0,16677.037800873273,26677.037800873273,27125.07839476017,-1.6517577843146305
2025-09-24,27.18000030517578,622.27754759826,10000.0,16913.503933624743,26913.503933624743,27125.07839476017,-0.779995759113817
2025-09-25,27.139999389648438,622.27754759826,10000.0,16888.6122620087,26888.6122620087,27125.07839476017,-0.8717620252008134
2025-09-26,26.780000686645508,622.27754759826,10000.0,16664.593151965484,26664.593151965484,27125.07839476017,-1.6976365417017172
2025-09-29,27.239999771118164,622.27754759826,10000.0,16950.840254148574,26950.840254148574,27125.07839476017,-0.6423507356397339
2025-09-30,27.520000457763672,622.27754759826,10000.0,17125.07839476017,27125.07839476017,27125.07839476017,0.0
2025-10-02,27.959999084472656,622.27754759826,10000.0,17398.879661135237,27398.879661135237,27398.879661135237,0.0
2025-10-03,27.780000686645508,622.27754759826,10000.0,17286.870699563744,27286.870699563744,27398.879661135237,-0.40880854603108374
2025-10-06,27.579999923706055,622.27754759826,10000.0,17162.414715284,27162.414715284,27398.879661135237,-0.8630460397497809
2025-10-08,27.459999084472656,622.27754759826,10000.0,17087.74088733611,27087.74088733611,27398.879661135237,-1.1355894023669595
2025-10-09,27.399999618530273,622.27754759826,10000.0,17050.404566812278,27050.404566812278,27398.879661135237,-1.2718589177106543
2025-10-10,26.959999084472656,622.27754759826,10000.0,16776.602113536977,26776.602113536977,27398.879661135237,-2.2711788047339327
2025-10-13,26.540000915527344,622.27754759826,10000.0,16515.24668296993,26515.24668296993,27398.879661135237,-3.225069744069584
2025-10-14,26.1200008392334,622.27754759826,10000.0,16253.890065502652,26253.890065502652,27398.879661135237,-4.1789650153350255
2025-10-15,26.559999465942383,622.27754759826,10000.0,16527.69133187772,26527.69133187772,27398.879661135237,-3.17964946024155
2025-10-16,26.540000915527344,622.27754759826,10000.0,16515.24668296993,26515.24668296993,27398.879661135237,-3.225069744069584
2025-10-17,25.860000610351562,622.27754759826,10000.0,16092.097760699076,26092.09776069908,27398.879661135237,-4.769472024397418
2025-10-20,26.520000457763672,622.27754759826,10000.0,16502.80084716191,26502.80084716191,27398.879661135237,-3.2704943598274077
2025-10-21,26.700000762939453,622.27754759826,10000.0,16614.810995633634,26614.810995633634,27398.879661135237,-2.8616814818665346
2025-10-22,26.420000076293945,622.27754759826,10000.0,16440.572855022037,26440.572855022037,27398.879661135237,-3.497613106686763
2025-10-23,26.600000381469727,622.27754759826,10000.0,16552.58300349376,26552.58300349376,27398.879661135237,-3.0888002287258898
